
running 1664 tests
test test_01178_comp ... ignored
test test_01179_comp ... ignored
test test_01180_comp ... ignored
test test_01181_comp ... ignored
test test_01182_comp ... ignored
test test_01183_comp ... ignored
test test_01093 ... FAILED
test test_01092 ... FAILED
test test_01186_invalid_desc ... ignored
test test_01187_invalid_desc ... ignored
test test_01188_invalid_desc ... ignored
test test_01189_invalid_desc ... ignored
test test_01190_invalid_desc ... ignored
test test_01191_invalid_desc ... ignored
test test_01192_invalid_desc ... ignored
test test_01193_invalid_desc ... ignored
test test_01194_invalid_desc ... ignored
test test_01195_invalid_desc ... ignored
test test_01196_invalid_desc ... ignored
test test_01110 ... FAILED
test test_01185 ... ok
test test_01197 ... ok
test test_01184 ... ok
test test_01199 ... ok
test test_01104 ... ok
test test_01198 ... ok
test test_01200 ... ok
test test_01201 ... ok
test test_01202 ... ok
test test_01205 ... ok
test test_01203 ... ok
test test_01204 ... ok
test test_01209 ... ok
test test_01211_events ... ignored
test test_01212_events ... ignored
test test_01213_events ... ignored
test test_01214_events ... ignored
test test_01206 ... ok
test test_01207 ... ok
test test_01210 ... ok
test test_01215 ... ok
test test_01208 ... ok
test test_01219 ... ok
test test_01220 ... ok
test test_01222_events ... ignored
test test_01223_csymbol ... ignored
test test_01217 ... ok
test test_01225 ... FAILED
test test_01224 ... FAILED
test test_01227_events ... ignored
test test_01228_events ... ignored
test test_01229_events ... ignored
test test_01230_events ... ignored
test test_01226 ... FAILED
test test_01218 ... ok
test test_01231 ... FAILED
test test_01233 ... FAILED
test test_01221 ... ok
test test_01234 ... ok
test test_01237_events ... ignored
test test_01238_events ... ignored
test test_01239_events ... ignored
test test_01240_events ... ignored
test test_01241_events ... ignored
test test_01242_events ... ignored
test test_01243_events ... ignored
test test_01244_algebraic_rule ... ignored
test test_01235 ... ok
test test_01236 ... ok
test test_01247_constraints ... ignored
test test_01248_csymbol ... ignored
test test_01249_csymbol ... ignored
test test_01250_csymbol ... ignored
test test_01251_csymbol ... ignored
test test_01252_csymbol ... ignored
test test_01253_csymbol ... ignored
test test_01254_csymbol ... ignored
test test_01255_csymbol ... ignored
test test_01256_csymbol ... ignored
test test_01257_csymbol ... ignored
test test_01258_csymbol ... ignored
test test_01259_csymbol ... ignored
test test_01260_events ... ignored
test test_01261_csymbol ... ignored
test test_01262_events ... ignored
test test_01263_events ... ignored
test test_01264_csymbol ... ignored
test test_01265_csymbol ... ignored
test test_01266_events ... ignored
test test_01267_events ... ignored
test test_01268_events ... ignored
test test_01269_csymbol ... ignored
test test_01270_csymbol ... ignored
test test_01245 ... ok
test test_01271 ... ok
test test_01272 ... ok
test test_01232 ... ok
test test_01246 ... ok
test test_01273 ... ok
test test_01277_csymbol ... ignored
test test_01278_csymbol ... ignored
test test_01279_csymbol ... ignored
test test_01280_csymbol ... ignored
test test_01281_csymbol ... ignored
test test_01274 ... ok
test test_01216 ... ok
test test_01284_events ... ignored
test test_01285_events ... ignored
test test_01286_events ... ignored
test test_01287_events ... ignored
test test_01276 ... ok
test test_01275 ... ok
test test_01282 ... ok
test test_01289 ... ok
test test_01292_algebraic_rule ... ignored
test test_01293_events ... ignored
test test_01294_events ... ignored
test test_01295_events ... ignored
test test_01296_csymbol ... ignored
test test_01297_events ... ignored
test test_01298_events ... ignored
test test_01299_events ... ignored
test test_01283 ... ok
test test_01300 ... FAILED
test test_01291 ... ok
test test_01303_events ... ignored
test test_01304_events ... ignored
test test_01305_events ... ignored
test test_01306_csymbol ... ignored
test test_01290 ... ok
test test_01301 ... FAILED
test test_01302 ... FAILED
test test_01288 ... ok
test test_01310 ... ok
test test_01309 ... FAILED
test test_01308 ... FAILED
test test_01307 ... FAILED
test test_01311 ... ok
test test_01316_csymbol ... ignored
test test_01317_csymbol ... ignored
test test_01318_csymbol ... ignored
test test_01319_csymbol ... ignored
test test_01320_csymbol ... ignored
test test_01321_csymbol ... ignored
test test_01322_csymbol ... ignored
test test_01323_csymbol ... ignored
test test_01324_events ... ignored
test test_01325_events ... ignored
test test_01326_events ... ignored
test test_01327_events ... ignored
test test_01328_events ... ignored
test test_01329_events ... ignored
test test_01330_events ... ignored
test test_01331_events ... ignored
test test_01332_events ... ignored
test test_01333_events ... ignored
test test_01334_events ... ignored
test test_01335_events ... ignored
test test_01336_events ... ignored
test test_01337_events ... ignored
test test_01312 ... ok
test test_01314 ... ok
test test_01340_events ... ignored
test test_01313 ... ok
test test_01315 ... ok
test test_01343_csymbol ... ignored
test test_01344_comp ... ignored
test test_01345_comp ... ignored
test test_01346_comp ... ignored
test test_01347_comp ... ignored
test test_01348_comp ... ignored
test test_01349_comp ... ignored
test test_01350_comp ... ignored
test test_01351_comp ... ignored
test test_01352_comp ... ignored
test test_01353_comp ... ignored
test test_01354_comp ... ignored
test test_01355_comp ... ignored
test test_01356_comp ... ignored
test test_01357_comp ... ignored
test test_01358_comp ... ignored
test test_01359_comp ... ignored
test test_01360_comp ... ignored
test test_01361_comp ... ignored
test test_01362_comp ... ignored
test test_01363_comp ... ignored
test test_01364_comp ... ignored
test test_01365_comp ... ignored
test test_01366_comp ... ignored
test test_01367_comp ... ignored
test test_01368_comp ... ignored
test test_01369_comp ... ignored
test test_01370_comp ... ignored
test test_01371_comp ... ignored
test test_01372_comp ... ignored
test test_01373_comp ... ignored
test test_01374_comp ... ignored
test test_01375_comp ... ignored
test test_01376_comp ... ignored
test test_01377_comp ... ignored
test test_01378_comp ... ignored
test test_01379_comp ... ignored
test test_01380_comp ... ignored
test test_01381_comp ... ignored
test test_01382_comp ... ignored
test test_01383_comp ... ignored
test test_01384_comp ... ignored
test test_01385_comp ... ignored
test test_01386_comp ... ignored
test test_01387_comp ... ignored
test test_01388_comp ... ignored
test test_01389_comp ... ignored
test test_01390_comp ... ignored
test test_01391_comp ... ignored
test test_01392_comp ... ignored
test test_01393_comp ... ignored
test test_01394_comp ... ignored
test test_01395_long ... ignored
test test_01400_csymbol ... ignored
test test_01401_csymbol ... ignored
test test_01402_csymbol ... ignored
test test_01403_csymbol ... ignored
test test_01404_csymbol ... ignored
test test_01405_csymbol ... ignored
test test_01406_csymbol ... ignored
test test_01407_csymbol ... ignored
test test_01408_csymbol ... ignored
test test_01409_csymbol ... ignored
test test_01410_csymbol ... ignored
test test_01411_csymbol ... ignored
test test_01412_csymbol ... ignored
test test_01413_csymbol ... ignored
test test_01414_csymbol ... ignored
test test_01415_csymbol ... ignored
test test_01416_csymbol ... ignored
test test_01417_csymbol ... ignored
test test_01418_csymbol ... ignored
test test_01419_csymbol ... ignored
test test_01341 ... ok
test test_01342 ... ok
test test_01339 ... ok
test test_01420 ... FAILED
test test_01338 ... ok
test test_01421 ... FAILED
test test_01422 ... FAILED
test test_01423 ... ok
test test_01424 ... ok
test test_01425 ... ok
test test_01426 ... ok
test test_01427 ... ok
test test_01428 ... FAILED
test test_01430 ... FAILED
test test_01429 ... FAILED
test test_01433 ... FAILED
test test_01431 ... ok
test test_01434 ... FAILED
test test_01432 ... ok
test test_01444_events ... ignored
test test_01445_events ... ignored
test test_01446_events ... ignored
test test_01447_events ... ignored
test test_01448_events ... ignored
test test_01436 ... ok
test test_01449 ... FAILED
test test_01438 ... FAILED
test test_01451 ... FAILED
test test_01440 ... FAILED
test test_01452 ... FAILED
test test_01454_csymbol ... ignored
test test_01455_csymbol ... ignored
test test_01456_csymbol ... ignored
test test_01457_csymbol ... ignored
test test_01458_csymbol ... ignored
test test_01459_csymbol ... ignored
test test_01460_csymbol ... ignored
test test_01461_csymbol ... ignored
test test_01462_csymbol ... ignored
test test_01463_csymbol ... ignored
test test_01442 ... ok
test test_01466_events ... ignored
test test_01467_comp ... ignored
test test_01468_comp ... ignored
test test_01469_comp ... ignored
test test_01470_comp ... ignored
test test_01471_comp ... ignored
test test_01472_comp ... ignored
test test_01473_comp ... ignored
test test_01474_comp ... ignored
test test_01475_comp ... ignored
test test_01476_comp ... ignored
test test_01477_comp ... ignored
test test_01450 ... ok
test test_01479_algebraic_rule ... ignored
test test_01480_csymbol ... ignored
test test_01482_algebraic_rule ... ignored
test test_01483_algebraic_rule ... ignored
test test_01464 ... ok
test test_01484_algebraic_rule ... ignored
test test_01465 ... ok
test test_01485 ... FAILED
test test_01487 ... FAILED
test test_01489 ... FAILED
test test_01488 ... FAILED
test test_01490 ... FAILED
test test_01491 ... FAILED
test test_01478 ... ok
test test_01453 ... ok
test test_01495_csymbol ... ignored
test test_01496_csymbol ... ignored
test test_01497_csymbol ... ignored
test test_01486 ... FAILED
test test_01499_algebraic_rule ... ignored
test test_01500_algebraic_rule ... ignored
test test_01501_algebraic_rule ... ignored
test test_01502_algebraic_rule ... ignored
test test_01503_algebraic_rule ... ignored
test test_01504_events ... ignored
test test_01505_events ... ignored
test test_01506_events ... ignored
test test_01507_events ... ignored
test test_01494 ... FAILED
test test_01508_events ... ignored
test test_01509_events ... ignored
test test_01510_events ... ignored
test test_01511_events ... ignored
test test_01512_events ... ignored
test test_01492 ... ok
test test_01513 ... ok
test test_01514 ... ok
test test_01518_events ... ignored
test test_01519_events ... ignored
test test_01520_events ... ignored
test test_01521_events ... ignored
test test_01522_csymbol ... ignored
test test_01523_events ... ignored
test test_01524_events ... ignored
test test_01525_csymbol ... ignored
test test_01526_csymbol ... ignored
test test_01527_events ... ignored
test test_01528_csymbol ... ignored
test test_01529_csymbol ... ignored
test test_01530_events ... ignored
test test_01531_events ... ignored
test test_01532_events ... ignored
test test_01533_events ... ignored
test test_01534_csymbol ... ignored
test test_01535_csymbol ... ignored
test test_01536_events ... ignored
test test_01537_csymbol ... ignored
test test_01538_csymbol ... ignored
test test_01540_csymbol ... ignored
test test_01541_csymbol ... ignored
test test_01542_csymbol ... ignored
test test_01543_csymbol ... ignored
test test_01515 ... FAILED
test test_01516 ... FAILED
test test_01493 ... ok
test test_01552 ... ok
test test_01553 ... ok
test test_01555 ... ok
test test_01554 ... ok
test test_01498 ... ok
test test_01556 ... ok
test test_01561 ... FAILED
test test_01557 ... ok
test test_01575_algebraic_rule ... ignored
test test_01576_algebraic_rule ... ignored
test test_01577_algebraic_rule ... ignored
test test_01578_algebraic_rule ... ignored
test test_01579_algebraic_rule ... ignored
test test_01580_events ... ignored
test test_01582_events ... ignored
test test_01583_events ... ignored
test test_01584_events ... ignored
test test_01586_events ... ignored
test test_01588_events ... ignored
test test_01589_events ... ignored
test test_01590_events ... ignored
test test_01591_events ... ignored
test test_01592_events ... ignored
test test_01593_csymbol ... ignored
test test_01594_csymbol ... ignored
test test_01595_csymbol ... ignored
test test_01596_csymbol ... ignored
test test_01597_csymbol ... ignored
test test_01598_csymbol ... ignored
test test_01599_events ... ignored
test test_01600_events ... ignored
test test_01601_events ... ignored
test test_01602_events ... ignored
test test_01603_events ... ignored
test test_01604_events ... ignored
test test_01605_events ... ignored
test test_01606_invalid_desc ... ignored
test test_01607_invalid_desc ... ignored
test test_01608_invalid_desc ... ignored
test test_01609_invalid_desc ... ignored
test test_01610_invalid_desc ... ignored
test test_01611_invalid_desc ... ignored
test test_01612_invalid_desc ... ignored
test test_01613_invalid_desc ... ignored
test test_01614_invalid_desc ... ignored
test test_01615_invalid_desc ... ignored
test test_01616_invalid_desc ... ignored
test test_01617_invalid_desc ... ignored
